,RunId,iteration,Step,height,width,citizen_density,cop_density,citizen_vision,cop_vision,legitimacy_distribution,legitimacy_param_normal_mean,legitimacy_param_normal_stddev,max_jail_term,active_threshold,arrest_prob_constant,movement,max_iters,international_aid,shock_amount,Quiescent,Active,Jailed
150,154,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,358,509,240
151,155,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,517,354,221
152,151,16,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1127,4,11
153,150,16,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1024,59,41
154,153,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,273,662,215
155,156,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,820,138,175
156,152,16,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1129,1,3
157,157,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,926,83,139
158,159,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1066,11,28
159,158,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1051,36,73
160,162,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,374,443,301
161,163,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,450,405,258
162,164,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,635,239,245
163,160,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1121,3,6
164,161,17,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1098,1,4
165,165,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,620,315,178
166,166,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,900,108,121
167,167,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,939,87,84
168,171,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,416,375,317
169,169,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1086,24,14
170,168,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1090,4,24
171,172,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,438,435,271
172,173,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,532,372,226
173,170,18,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1131,2,1
174,175,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,918,87,134
175,174,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,713,263,190
176,177,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1078,10,26
177,176,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,869,159,101
178,178,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1124,24,13
179,179,19,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1122,8,5
180,180,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,531,283,321
181,181,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,623,204,287
182,183,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,755,179,174
183,184,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,890,79,132
184,182,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,475,457,212
185,189,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,517,252,320
186,185,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,933,104,89
187,186,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1003,72,45
188,190,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,603,254,292
189,187,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1110,0,17
190,192,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,756,182,176
191,191,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,437,477,209
192,188,20,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1153,9,4
193,193,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,921,97,122
194,195,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1066,29,29
195,194,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,898,138,100
196,197,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1107,3,0
197,196,21,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1118,0,8
198,199,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,482,385,267
199,198,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,272,656,220
200,200,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,528,360,230
201,201,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,721,209,194
202,202,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,878,119,127
203,203,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,973,67,73
204,205,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1091,7,5
205,207,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,445,387,301
206,208,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,493,355,281
207,209,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,610,268,233
208,206,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1128,2,1
209,204,22,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1108,20,32
210,210,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,680,251,190
211,211,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,872,115,126
212,216,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,519,248,343
213,212,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,930,127,88
214,213,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1098,19,39
215,214,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1102,4,6
216,215,23,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1142,3,1
217,217,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,405,548,233
218,219,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,742,190,188
219,218,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,579,324,258
220,220,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,755,238,150
221,221,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,998,44,71
222,225,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,401,459,288
223,222,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1071,35,46
224,226,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,369,505,231
225,224,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1125,3,3
226,228,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,682,237,203
227,227,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,559,351,242
228,223,24,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1112,33,7
229,229,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,736,249,141
230,230,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,929,99,108
231,231,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1007,59,43
232,234,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,679,129,291
233,235,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,550,294,266
234,232,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1084,8,9
235,233,25,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1136,2,1
236,237,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,729,199,180
237,236,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,503,407,237
238,238,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,666,289,147
239,239,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,989,67,71
240,240,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1103,13,29
241,241,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1095,10,11
242,243,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,380,455,286
243,246,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,740,177,173
244,245,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,634,230,256
245,244,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,494,389,281
246,247,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,861,119,140
247,242,26,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1142,1,0
248,248,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,956,117,66
249,249,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1086,21,27
250,250,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1088,9,6
251,253,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,544,272,317
252,252,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,310,585,247
253,251,27,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1138,0,1
254,255,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,762,141,190
255,254,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,483,447,215
256,256,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,823,122,161
257,257,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1018,47,75
258,259,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1080,13,9
259,258,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1130,6,24
260,261,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,425,373,313
261,262,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,449,418,265
262,263,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,688,166,238
263,260,28,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1148,4,3
264,265,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,757,200,143
265,264,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,766,183,199
266,266,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,990,29,93
267,267,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1088,10,30
268,271,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,590,261,276
269,270,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,509,285,337
270,269,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1088,2,1
271,272,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,582,305,243
272,273,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,522,472,147
273,268,29,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1134,13,21
274,274,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,953,58,132
275,275,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,937,88,104
276,276,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1005,67,43
277,277,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1086,1,7
278,279,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,354,534,252
279,278,30,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1145,1,2
280,280,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,523,298,280
281,281,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,595,286,246
282,282,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,837,128,186
283,283,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,998,37,91
284,289,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,522,312,262
285,284,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,925,122,93
286,288,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,368,495,263
287,287,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1108,0,1
288,290,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,559,328,240
289,285,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1106,20,34
290,291,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,712,224,194
291,286,31,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1128,26,6
292,292,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,824,185,145
293,293,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,951,90,95
294,294,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1064,8,29
295,295,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1108,8,11
296,298,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,562,232,272
297,297,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,413,414,304
298,296,32,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1137,1,1
299,299,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,695,143,261
