,RunId,iteration,Step,height,width,citizen_density,cop_density,citizen_vision,cop_vision,legitimacy_distribution,legitimacy_param_normal_mean,legitimacy_param_normal_stddev,max_jail_term,active_threshold,arrest_prob_constant,movement,max_iters,international_aid,shock_amount,Quiescent,Active,Jailed
300,300,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,616,322,208
301,301,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,725,258,144
302,302,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1013,41,81
303,308,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,654,234,243
304,309,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,716,194,211
305,304,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1107,4,7
306,303,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1098,30,25
307,306,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,336,562,260
308,310,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,831,115,155
309,305,33,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1121,0,0
310,307,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,332,631,195
311,311,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1024,36,82
312,312,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1064,10,35
313,315,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,413,408,328
314,313,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1102,19,13
315,314,34,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1122,0,3
316,316,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,509,369,268
317,317,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,674,226,254
318,318,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,685,271,185
319,319,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,842,170,135
320,320,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1063,27,61
321,321,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,989,84,45
322,322,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1080,9,12
323,324,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,452,311,332
324,325,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,502,347,280
325,327,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,833,132,178
326,326,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,484,453,219
327,323,35,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1122,0,2
328,328,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,747,261,134
329,329,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,983,68,87
330,330,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1044,38,42
331,334,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,566,263,256
332,333,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,420,409,295
333,331,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1104,15,10
334,336,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,794,140,190
335,332,36,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1139,17,4
336,335,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,576,304,263
337,337,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,889,113,122
338,338,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,938,94,88
339,339,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1102,30,37
340,340,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1119,4,10
341,342,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,409,429,279
342,343,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,438,425,265
343,341,37,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1125,3,2
344,344,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,601,296,236
345,345,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,829,97,179
346,346,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,936,87,125
347,347,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,939,94,107
348,351,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,381,476,269
349,348,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1101,28,30
350,352,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,430,426,261
351,349,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1133,7,9
352,353,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,579,314,234
353,350,38,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1150,8,5
354,356,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,989,48,80
355,355,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,864,144,117
356,354,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,688,258,209
357,357,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1064,41,39
358,358,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1108,15,9
359,359,39,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1118,0,2
360,360,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,476,320,329
361,361,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,529,321,273
362,362,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,745,138,218
363,363,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,770,182,183
364,364,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,903,104,137
365,365,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1023,43,66
366,366,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1086,10,26
367,369,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,430,415,296
368,367,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1116,13,13
369,370,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,432,453,246
370,371,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,522,386,231
371,372,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,732,227,181
372,368,40,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1139,0,2
373,373,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,824,175,171
374,374,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1000,74,64
375,375,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1087,33,29
376,376,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1127,9,11
377,377,41,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1097,8,3
378,378,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,300,616,233
379,379,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,509,354,295
380,380,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,595,293,253
381,381,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,705,227,202
382,382,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,955,42,123
383,383,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,899,124,94
384,384,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1044,52,38
385,385,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1102,13,12
386,387,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,371,461,323
387,388,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,561,305,286
388,386,42,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1144,4,1
389,391,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,882,92,142
390,389,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,474,476,215
391,390,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,580,373,205
392,392,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,968,94,91
393,393,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1051,41,32
394,396,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,493,305,330
395,397,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,447,411,252
396,394,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1109,4,6
397,395,43,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1149,5,1
398,398,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,592,301,243
399,399,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,551,361,186
400,400,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,691,273,135
401,401,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,1023,50,68
402,402,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1077,20,35
403,403,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1127,3,13
404,406,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,475,374,268
405,404,44,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1130,3,3
406,405,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,348,513,275
407,407,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,757,137,242
408,408,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,818,146,183
409,409,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,830,156,142
410,410,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,997,54,62
411,414,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,447,347,349
412,411,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1091,16,38
413,415,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,512,326,301
414,412,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1125,3,16
415,416,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,537,366,227
416,417,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,688,236,198
417,413,45,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1150,3,2
418,418,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,784,195,153
419,419,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,939,97,89
420,420,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1074,39,45
421,421,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1118,15,11
422,422,46,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1146,3,1
423,424,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,467,377,276
424,423,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,312,586,243
425,425,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,510,389,231
426,426,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,707,225,203
427,427,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,892,77,149
428,428,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,977,80,87
429,429,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1070,13,35
430,433,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,456,396,271
431,432,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,321,575,239
432,431,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1124,0,5
433,434,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,519,375,230
434,430,47,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1127,18,16
435,435,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,689,241,212
436,436,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,904,88,143
437,437,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,760,289,99
438,438,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1079,21,34
439,439,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1121,7,13
440,440,48,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1136,2,1
441,441,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.0,250,718,163
442,442,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.1,361,539,222
443,443,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.2,583,302,262
444,444,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.30000000000000004,781,172,206
445,445,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.4,780,213,151
446,446,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.5,979,76,77
447,447,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.6000000000000001,1065,40,35
448,449,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.8,1116,4,1
449,448,49,300,40,40,0.7,0.02,7,2,normal,0.2,0.1,20,0.1,2.3,True,300,Aid Government,0.7000000000000001,1114,5,10
